Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Indoor,4G,4,Satisfactory,24.08861,88.25514333,West Bengal
Airtel,Indoor,2G,4,Satisfactory,24.08861,88.25514333,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
MTNL,Indoor,Unknown,2,Poor Voice Quality,19.1572408,72.9364863,Maharashtra
RJio,Indoor,4G,4,Satisfactory,29.61517374,78.34109265,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,26.71989095,88.42399016,West Bengal
RJio,Indoor,Unknown,4,Satisfactory,25.60392452,72.50567549,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,25.60392452,72.50567549,Rajasthan
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.60392452,72.50567549,Rajasthan
Vodafone,Outdoor,3G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.60392452,72.50567549,Rajasthan
Airtel,Travelling,4G,5,Satisfactory,31.60672186,74.90484922,Punjab
Airtel,Travelling,4G,5,Satisfactory,31.6064068,74.9044525,Punjab
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.60379612,72.50556892,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,24.08882333,88.25583833,West Bengal
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.61517374,78.34109265,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,29.61149616,78.34031883,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,19.08074669,72.84444551,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.96817438,72.84123384,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,25.60375654,72.50533146,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,19.06514362,73.00206715,Maharashtra
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.76236333,84.11252333,Chhattisgarh
RJio,Indoor,4G,3,Poor Voice Quality,29.61149616,78.34031883,Uttar Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,25.42805865,81.89519594,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.09297599,76.35631564,Kerala
RJio,Indoor,4G,5,Satisfactory,12.9409246,77.5409,Karnataka
Airtel,Indoor,4G,4,Satisfactory,24.08882333,88.25583833,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08887667,88.25547,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,24.08887667,88.25547,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08887667,88.25547,West Bengal
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,18.03092103,75.07343057,Maharashtra
Vodafone,Indoor,4G,1,Call Dropped,18.03092103,75.07343057,Maharashtra
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,18.03068205,75.0739204,Maharashtra
Vodafone,Indoor,4G,2,Call Dropped,18.03068205,75.0739204,Maharashtra
Vodafone,Indoor,4G,3,Satisfactory,18.03092103,75.07343057,Maharashtra
Vodafone,Indoor,4G,3,Poor Voice Quality,18.03092103,75.07343057,Maharashtra
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,11.3331244,77.7192755,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,11.3331244,77.7192755,Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,3,Poor Voice Quality,23.56976,87.177555,West Bengal
Vodafone,Outdoor,4G,4,Satisfactory,23.57421,87.17879333,West Bengal
RJio,Outdoor,4G,4,Satisfactory,25.60396414,72.50571997,Rajasthan
Airtel,Indoor,Unknown,4,Satisfactory,19.08074669,72.84444551,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,25.60396414,72.50571997,Rajasthan
Airtel,Indoor,4G,4,Satisfactory,12.9765223,77.712024,Karnataka
Idea,Indoor,4G,1,Call Dropped,30.70747145,76.21403686,Punjab
BSNL,Indoor,Unknown,5,Satisfactory,8.60407996,76.99796934,Kerala
RJio,Outdoor,4G,4,Satisfactory,25.60396414,72.50571997,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.60396414,72.50571997,Rajasthan
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,1,Poor Voice Quality,23.11286395,81.68576852,Madhya Pradesh
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.60396414,72.50571997,Rajasthan
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,4,Satisfactory,25.65034246,72.42087084,Rajasthan
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,4,Satisfactory,25.65034246,72.42087084,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.65034246,72.42087084,Rajasthan
MTNL,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89009794,75.80839019,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97171305,72.83768589,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89009794,75.80839019,Rajasthan
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89009794,75.80839019,Rajasthan
RJio,Indoor,4G,4,Satisfactory,25.65034246,72.42087084,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,13.625594,[phone],Andhra Pradesh
Idea,Indoor,4G,1,Call Dropped,30.70747145,76.21403686,Punjab
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.09297599,76.35631564,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,2,Poor Voice Quality,18.95450779,72.80135351,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.09297599,76.35631564,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,23.57787833,87.17957833,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.76236333,84.11252333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.76236333,84.11252333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.76236333,84.11252333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.76236333,84.11252333,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.875805,84.13815333,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.875805,84.13815333,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.09297599,76.35631564,Kerala
RJio,Outdoor,4G,5,Satisfactory,22.87595833,84.14394833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87595833,84.14394833,Chhattisgarh
RJio,Indoor,4G,2,Call Dropped,19.021438,72.8342704,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.021438,72.8342704,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.09297599,76.35631564,Kerala
RJio,Outdoor,4G,5,Satisfactory,22.87590667,84.14414167,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87583667,84.14411167,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87590667,84.14414167,Chhattisgarh
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,19.22420518,72.85258444,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.87590667,84.14414167,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87615,84.14375667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.87615,84.14375667,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,25.65034246,72.42087084,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.64999772,72.42138691,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.09297599,76.35631564,Kerala
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,19.0603058,72.8628779,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.07443667,82.15543167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.07443667,82.15543167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.07443667,82.15543167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,23.0746322,72.5111817,Gujarat
Airtel,Indoor,Unknown,4,Satisfactory,22.808157,86.1886154,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.81078383,86.1723768,Jharkhand
Idea,Indoor,4G,5,Satisfactory,26.19335667,78.189835,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.19335667,78.189835,Madhya Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,19.0212168,72.8339453,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,12.9765552,77.7118553,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,26.91916277,75.79784392,Rajasthan
Idea,Indoor,4G,2,Poor Voice Quality,18.9519079,72.8296618,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,25.64999772,72.42138691,Rajasthan
RJio,Indoor,4G,4,Satisfactory,25.64999772,72.42138691,Rajasthan
Airtel,Outdoor,Unknown,1,Call Dropped,12.97585151,77.71054087,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,12.97582487,77.71057629,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03691261,76.29770729,Kerala
Airtel,Indoor,4G,4,Satisfactory,12.97835332,77.70960979,Karnataka
Idea,Indoor,4G,5,Satisfactory,26.19335667,78.189835,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,30.7212037,76.7029041,Punjab
Idea,Indoor,4G,5,Satisfactory,10.03526568,76.29788488,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03691261,76.29770729,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97162726,72.83788171,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97162726,72.83788171,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.0334711,76.2964637,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,26.9162234,75.81527299,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.9978964,77.7171743,Karnataka
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89834833,84.13735833,Chhattisgarh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.89751333,84.13652667,Chhattisgarh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.87177,84.13453333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87084833,84.13334833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87086667,84.13336333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87615,84.14375667,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87094167,84.13325333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87615,84.14375667,Chhattisgarh
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,16.88406828,79.69181467,Telangana
Idea,Indoor,4G,3,Satisfactory,18.95214812,72.82969904,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.08071167,82.150885,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.086745,82.15504167,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89834833,84.13735833,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.87615,84.14375667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9719126,72.8377007,Maharashtra
Idea,Outdoor,Unknown,5,Satisfactory,23.123521,83.1955443,Chhattisgarh
Idea,Outdoor,Unknown,5,Satisfactory,23.1188787,83.1964322,Chhattisgarh
Idea,Outdoor,Unknown,5,Satisfactory,23.1130351,83.1928656,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,23.045435,72.5159957,Gujarat
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.0369123,76.2977067,Kerala
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.19335667,78.189835,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.19335667,78.189835,Madhya Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,24.08859167,88.25468,West Bengal
Airtel,Travelling,4G,4,Satisfactory,24.089375,88.26324,West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.17331526,77.39692327,Karnataka
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,22.81078383,86.1723768,Jharkhand
RJio,Travelling,4G,4,Satisfactory,23.27277351,77.38281805,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Outdoor,4G,3,Satisfactory,11.3322934,77.7160559,Tamil Nadu
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,13.6260595,79.4308293,Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,2,Poor Voice Quality,12.92953349,77.62104532,Karnataka
Airtel,Outdoor,Unknown,4,Satisfactory,13.6260595,79.4308293,Andhra Pradesh
RJio,Outdoor,4G,4,Satisfactory,25.64999772,72.42138691,Rajasthan
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.64999772,72.42138691,Rajasthan
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Travelling,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,19.0816524,72.8503853,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.16560601,77.44333556,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16560601,77.44333556,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.17048331,77.44062854,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03245165,76.29664861,Kerala
RJio,Outdoor,4G,4,Satisfactory,29.6140871,78.3422664,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,29.6140871,78.3422664,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61745507,78.33771858,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61447484,78.34254167,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,29.6119974,78.3401848,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61453567,78.34199115,Uttar Pradesh
Airtel,Travelling,4G,3,Satisfactory,22.62884,88.39295667,West Bengal
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
