"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","Unknown","4","Satisfactory","18.5196886","73.8562144","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","12.95259806","77.49006763","Karnataka"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","5","Satisfactory","10.03561402","76.29823322","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6113407","76.9205509","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6113407","76.9205509","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6113407","76.9205509","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6113407","76.9205509","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6113407","76.9205509","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6113407","76.9205509","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61170691","76.92034734","Himachal Pradesh"
"Airtel","Travelling","4G","2","Poor Voice Quality","16.54409646","81.52613748","Andhra Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.1639124","77.44614165","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117035","76.92034051","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117035","76.92034051","Himachal Pradesh"
"BSNL","Travelling","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51930758","73.85683741","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","28.5569426","77.0541094","Delhi"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89803667","84.13044","Chhattisgarh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","23.05037833","83.83686333","Chhattisgarh"
"RJio","Travelling","4G","5","Satisfactory","23.05037833","83.83686333","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.04893017","79.26694533","Telangana"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.04893017","79.26694533","Telangana"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.1572915","72.9365241","Maharashtra"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Poor Voice Quality","24.7583676","87.8155179","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","31.6128167","76.9212713","Himachal Pradesh"
"Idea","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.049204","79.26671729","Telangana"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80812283","86.18868016","Jharkhand"
"Vodafone","Indoor","4G","5","Satisfactory","23.16444641","77.4435964","Madhya Pradesh"
"Idea","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.16444641","77.4435964","Madhya Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5562271","77.1778651","Delhi"
"Airtel","Travelling","4G","3","Satisfactory","16.54409646","81.52613748","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","28.61443302","77.12489788","Delhi"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.556264","77.1778381","Delhi"
"Airtel","Indoor","4G","2","Call Dropped","17.80009399","79.98130108","Telangana"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","28.61443302","77.12489788","Delhi"
"Airtel","Indoor","4G","2","Poor Voice Quality","28.61443302","77.12489788","Delhi"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.611378","76.9209111","Himachal Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","19.07088161","72.99666925","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","13.9367344","75.5481818","Karnataka"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"Airtel","Indoor","4G","3","Satisfactory","28.61443302","77.12489788","Delhi"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","28.61443302","77.12489788","Delhi"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.44402394","73.84817471","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","23.16444641","77.4435964","Madhya Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","28.61443302","77.12489788","Delhi"
"Idea","Indoor","Unknown","4","Satisfactory","18.6519305","73.7517301","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.049204","79.26671729","Telangana"
"Vodafone","Indoor","4G","5","Satisfactory","23.16444641","77.4435964","Madhya Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.54409646","81.52613748","Andhra Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","12.94034455","79.1689903","Tamil Nadu"
"Airtel","Indoor","4G","1","Call Dropped","28.6140823","77.1254286","Delhi"
"Airtel","Indoor","2G","4","Satisfactory","13.9367146","75.5481536","Karnataka"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.60981154","76.92271058","Himachal Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","12.28820633","76.60063838","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Airtel","Outdoor","4G","2","Poor Voice Quality","28.6141026","77.1254348","Delhi"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"Airtel","Outdoor","4G","2","Call Dropped","[phone]","[phone]","Delhi"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.51930758","73.85683741","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51930758","73.85683741","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.52024239","73.85374888","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51068298","73.85992192","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51068298","73.85992192","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51068298","73.85992192","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","18.51068298","73.85992192","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","21.1128648","79.0690804","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Outdoor","Unknown","2","Poor Voice Quality","18.955189","72.8015098","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.16444641","77.4435964","Madhya Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"Vodafone","Indoor","4G","5","Satisfactory","23.16444641","77.4435964","Madhya Pradesh"
"RJio","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.6114542","76.92032685","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","18.5747656","73.7693072","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"Vodafone","Indoor","3G","5","Satisfactory","17.049204","79.26671729","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","5","Satisfactory","17.049204","79.26671729","Telangana"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","21.11271043","79.0690529","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.112856","79.0690701","Maharashtra"
"Vodafone","Indoor","3G","5","Satisfactory","21.11271043","79.0690529","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.112856","79.0690701","Maharashtra"
"BSNL","Indoor","4G","1","Call Dropped","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5778596","88.3683744","West Bengal"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","28.59811009","77.07533692","Delhi"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","24.7462227","87.8197853","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","19.07088161","72.99666925","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07088161","72.99666925","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.6111398","76.9219917","Himachal Pradesh"
"Vodafone","Indoor","3G","5","Satisfactory","17.049204","79.26671729","Telangana"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","21.1128501","79.0690861","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03570671","76.29785769","Kerala"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Outdoor","4G","3","Poor Voice Quality","11.58398286","79.63334517","Tamil Nadu"
"RJio","Travelling","4G","5","Satisfactory","23.12062667","83.75585","Chhattisgarh"
"RJio","Indoor","4G","1","Call Dropped","31.6122281","76.9223518","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6122281","76.9223518","Himachal Pradesh"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
