operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93685006,75.54824009,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,21.1622633,72.87956527,Gujarat
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,9.3896009,76.5788628,Kerala
Vodafone,Indoor,4G,5,Satisfactory,22.444476,88.3932763,West Bengal
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,26.75175833,83.35202,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,2,Poor Voice Quality,29.60577565,78.34244323,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
BSNL,Indoor,4G,1,Poor Voice Quality,29.60577565,78.34244323,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.78337242,80.95452368,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.77672897,80.94891326,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.77672897,80.94891326,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.77672897,80.94891326,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.77672897,80.94891326,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.77672897,80.94891326,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.77672897,80.94891326,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.8903853,76.2118797,Kerala
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,4G,3,Satisfactory,26.108065,89.83834167,Assam
Vodafone,Indoor,4G,2,Poor Voice Quality,19.3831854,72.8218217,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,20.71846758,77.00994449,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03902229,76.29748873,Kerala
Idea,Indoor,4G,5,Satisfactory,10.039022,76.2974854,Kerala
Airtel,Indoor,4G,5,Satisfactory,11.94730667,79.83641167,Puducherry
Airtel,Indoor,4G,5,Satisfactory,11.94730667,79.83641167,Puducherry
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,26.09790833,86.59261667,Bihar
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93673165,75.54812825,Karnataka
RJio,Indoor,4G,4,Satisfactory,22.30730494,73.18915176,Gujarat
Airtel,Outdoor,4G,5,Satisfactory,13.21337226,75.51049803,Karnataka
Idea,Indoor,4G,5,Satisfactory,10.03754184,76.2962388,Kerala
Airtel,Outdoor,4G,3,Poor Voice Quality,13.21337226,75.51049803,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.85225648,88.7602151,West Bengal
Airtel,Indoor,4G,5,Satisfactory,26.86237714,81.01807756,Uttar Pradesh
Idea,Indoor,3G,2,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,13.0393257,77.5657677,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0393257,77.5657677,Karnataka
Idea,Outdoor,3G,5,Satisfactory,18.39510457,76.55457694,Maharashtra
Idea,Indoor,Unknown,2,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,23.10238333,72.60232167,Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.10197667,72.603965,Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.101695,72.60483167,Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.101695,72.60483167,Gujarat
RJio,Indoor,4G,5,Satisfactory,22.89528833,84.13625333,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,22.30730494,73.18915176,Gujarat
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,12.85802931,74.83262302,Karnataka
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,16.43777604,80.99755989,Andhra Pradesh
Idea,Outdoor,3G,5,Satisfactory,18.39472437,76.55460155,Maharashtra
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Airtel,Outdoor,Unknown,5,Satisfactory,28.4561906,77.0818948,Haryana
Airtel,Outdoor,4G,5,Satisfactory,28.4561907,77.0818938,Haryana
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Airtel,Travelling,4G,5,Satisfactory,28.4561902,77.0818943,Haryana
Airtel,Outdoor,4G,5,Satisfactory,28.4561909,77.081894,Haryana
Airtel,Travelling,4G,5,Satisfactory,28.456185,77.0818929,Haryana
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,4,Satisfactory,22.82064149,88.39798086,West Bengal
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,22.44445191,88.39318791,West Bengal
Airtel,Indoor,4G,5,Satisfactory,26.86237714,81.01807756,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.03754184,76.2962388,Kerala
Idea,Outdoor,3G,5,Satisfactory,18.39487012,76.55465295,Maharashtra
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,18.48737924,73.81927,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
RJio,Outdoor,4G,4,Satisfactory,18.52221409,73.86831564,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,22.82045949,88.39791107,West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86257666,81.01791553,Uttar Pradesh
Idea,Outdoor,3G,5,Satisfactory,18.39487012,76.55465295,Maharashtra
RJio,Indoor,4G,5,Satisfactory,23.0207482,72.5162758,Gujarat
Vodafone,Travelling,4G,5,Satisfactory,28.82306296,76.29932516,Haryana
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86244683,81.01791373,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.89614,84.13669667,Chhattisgarh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,28.4910439,77.079937,Haryana
Airtel,Indoor,4G,1,Call Dropped,12.28804938,76.60023194,Karnataka
BSNL,Indoor,Unknown,5,Satisfactory,8.6146715,76.99524953,Kerala
BSNL,Indoor,Unknown,5,Satisfactory,8.6147932,76.9952987,Kerala
BSNL,Indoor,Unknown,5,Satisfactory,22.82045949,88.39791107,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,23.0454175,72.5159476,Gujarat
RJio,Indoor,4G,4,Satisfactory,20.12475475,77.12456496,Maharashtra
RJio,Travelling,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9711514,72.8377473,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9711514,72.8377473,Maharashtra
Idea,Indoor,3G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,8.6146715,76.99524953,Kerala
RJio,Outdoor,4G,5,Satisfactory,22.83703134,88.7759968,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.83700909,88.77581114,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.83700909,88.77581114,West Bengal
Airtel,Indoor,4G,1,Poor Voice Quality,12.28804938,76.60023194,Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Indoor,4G,3,Satisfactory,12.28804938,76.60023194,Karnataka
RJio,Outdoor,4G,4,Satisfactory,20.12475475,77.12456496,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,Unknown,5,Satisfactory,25.41625735,86.12600314,Bihar
RJio,Indoor,4G,5,Satisfactory,18.9711514,72.8377457,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03571391,76.29781658,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,23.10238333,72.60232167,Gujarat
RJio,Indoor,Unknown,5,Satisfactory,18.97106975,72.83771405,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,22.82057283,88.39802341,West Bengal
BSNL,Indoor,Unknown,3,Poor Voice Quality,22.82062315,88.39797461,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,23.19673199,79.94069412,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,23.19673199,79.94069412,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,23.1968276,79.9410964,Madhya Pradesh
Vodafone,Outdoor,3G,5,Satisfactory,23.1968276,79.9410964,Madhya Pradesh
Vodafone,Travelling,3G,5,Satisfactory,23.1968276,79.9410964,Madhya Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,23.06958391,72.51512616,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,23.1968276,79.9410964,Madhya Pradesh
Vodafone,Outdoor,2G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,23.1968275,79.9410997,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1953165,79.9411303,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,23.1514749,79.9348351,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.34403647,77.81390679,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,23.06958391,72.51512616,Gujarat
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,23.06958391,72.51512616,Gujarat
Vodafone,Outdoor,4G,4,Satisfactory,22.83037619,70.79095303,Gujarat
Vodafone,Outdoor,4G,4,Satisfactory,22.8059702,70.8220124,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,9.3896011,76.5788641,Kerala
RJio,Indoor,4G,5,Satisfactory,18.9716997,72.8380238,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9717091,72.8380134,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,9.3896011,76.5788641,Kerala
Idea,Indoor,4G,5,Satisfactory,26.23334667,78.178505,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,23.10238333,72.60232167,Gujarat
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,23.06958391,72.51512616,Gujarat
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9717189,72.8380156,Maharashtra
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9717168,72.838021,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,5,Satisfactory,25.41625735,86.12600314,Bihar
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,18.67857478,73.73307884,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.239585,78.14747333,Madhya Pradesh
Idea,Outdoor,2G,5,Satisfactory,18.61262542,76.62597412,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9717153,72.8380149,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9717153,72.8380149,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,23.06958391,72.51512616,Gujarat
RJio,Outdoor,4G,4,Satisfactory,18.52221409,73.86831564,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.52221409,73.86831564,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,30.66278773,76.30695319,Punjab
RJio,Outdoor,4G,5,Satisfactory,20.12475475,77.12456496,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.61275515,76.62602537,Maharashtra
Idea,Indoor,3G,5,Satisfactory,30.73652359,76.65179975,Punjab
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,23.2661518,77.3868106,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,22.07180278,79.54289541,Madhya Pradesh
RJio,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.07180278,79.54289541,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,24.54339296,81.26940698,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,26.1162599,91.7168642,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
RJio,Indoor,4G,1,Poor Voice Quality,11.3836818,79.27472868,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,11.3836818,79.27472868,Tamil Nadu
Idea,Outdoor,4G,5,Satisfactory,22.07590467,79.54043684,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.04545,72.5159671,Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.045207,72.5158179,Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.045207,72.5158179,Gujarat
Airtel,Outdoor,Unknown,5,Satisfactory,23.06958391,72.51512616,Gujarat
Idea,Outdoor,4G,5,Satisfactory,22.07612872,79.54135796,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Travelling,4G,5,Satisfactory,23.06958391,72.51512616,Gujarat
Vodafone,Indoor,2G,4,Satisfactory,13.0451427,80.2267338,Tamil Nadu
Vodafone,Outdoor,2G,3,Poor Voice Quality,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,21.90936667,83.39037,Chhattisgarh
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197853,73.8562578,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.9366606,75.5480873,Karnataka
Idea,Indoor,4G,5,Satisfactory,10.03546291,76.2955148,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.372975,81.444325,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,20.1252399,77.12488722,Maharashtra
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,22.30972985,73.18361569,Gujarat
Idea,Travelling,2G,5,Satisfactory,21.9120639,83.3884989,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.0348713,76.2976892,Kerala
Airtel,Indoor,4G,4,Satisfactory,22.80824772,86.18865115,Jharkhand
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03546291,76.2955148,Kerala
Idea,Indoor,3G,5,Satisfactory,26.2395631,78.18340014,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20283246,78.18037391,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2395631,78.18340014,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.2395631,78.18340014,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20718038,78.17490863,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20718038,78.17490863,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.20718038,78.17490863,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.19142408,78.1634955,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.19929834,78.18720801,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20521198,78.18913944,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
